INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-0100', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3416', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3418', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3420', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3421', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3422', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3423', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3424', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3425', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3502', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3505', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3506', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-3507', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-4009', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-4010', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-4030', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-4040', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-4431', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-4523', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-4545', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6401', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6402', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6403', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6404', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6405', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6406', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6407', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6412', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6415', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6416', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6417', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6418', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6420', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6421', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6423', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-6666', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-8001', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-8002', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('1051-9999', (SELECT id from public.departments WHERE departments.english_name='Work Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-2018', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-2201', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-3001', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-3002', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-6205', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-6211', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-6217', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-6244', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-6248', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-6249', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0693-7304', (SELECT id from public.departments WHERE departments.english_name='Africa Studies Intra Uni'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1010', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1120', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1122', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1130', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1132', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1140', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1142', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1150', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1210', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1214', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1330', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-1333', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2001', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2005', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2006', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2007', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2111', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2220', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2222', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2230', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2240', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2242', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2250', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2251', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2254', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2258', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2261', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2420', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2423', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2461', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2463', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2467', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2468', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-2476', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3003', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3310', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3311', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3320', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3427', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3430', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3437', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3493', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-3495', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4002', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4145', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4174', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4175', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4176', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4178', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4180', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4181', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4182', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4184', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4185', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4186', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4190', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4191', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4347', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-4349', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-9944', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0631-9988', (SELECT id from public.departments WHERE departments.english_name='Arabic Islam Studies'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1001', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1010', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1011', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1031', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1035', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1043', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1045', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1058', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1071', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1084', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1091', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1119', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1120', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1123', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1125', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1218', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1238', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1552', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-1553', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2000', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2048', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2060', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2063', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2064', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2126', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2131', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2159', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2160', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2163', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2190', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2200', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2220', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2329', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2331', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2344', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2383', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2420', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2475', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2509', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2521', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2524', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2525', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2526', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2527', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2528', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2529', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2530', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2531', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2532', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2533', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2537', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2543', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2544', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2545', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2546', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2547', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2549', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-2567', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-3203', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-3603', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4098', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4160', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4166', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4182', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4192', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4193', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4194', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4195', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4196', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4197', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4198', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4199', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4200', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4292', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4333', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4334', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4335', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4336', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-4603', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-9998', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0671-9999', (SELECT id from public.departments WHERE departments.english_name='Archeology'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6008', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6011', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6014', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6016', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6020', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6060', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6088', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0602-6112', (SELECT id from public.departments WHERE departments.english_name='Child And Youth Culture Research'));
